id_agente,id_habilidad
244,3
245,2
245,4
246,3
246,4
247,3
247,4
248,1
248,4
248,3
249,6
249,4
250,6
250,4
251,3
251,4
252,2
252,4
253,3
253,4
254,2
254,4
255,6
255,4
256,2
257,1
257,4
257,3
258,6
258,4
259,1
259,4
259,5
260,1
261,3
261,4
262,1
262,4
263,1
263,4
263,3
264,3
264,4
264,1
265,1
265,4
266,1
266,4
267,3
267,4
268,3
269,6
269,4
270,1
270,4
271,3
272,3
272,4
273,2
273,4
273,5
274,2
274,4
275,3
275,4
276,1
276,4
276,5
277,1
277,4
278,2
278,4
278,3
279,3
279,4
280,2
281,6
281,4
282,3
282,4
283,2
284,1
284,4
285,3
286,2
287,2
287,4
288,6
288,4
289,1
289,4
290,2
290,4
291,2
291,4
292,1
292,4
293,1
294,3
294,4
295,3
295,4
296,1
297,3
297,4
298,1
298,4
299,6
299,4
299,2
300,3
300,4
301,6
301,4
302,1
302,4
303,3
303,4
304,3
304,4
304,5
305,3
305,4
306,3
306,4
306,6
307,3
307,4
308,3
308,4
309,3
309,4
310,3
311,6
311,4
311,3
312,2
312,4
313,2
313,4
314,1
314,4
315,3
315,4
316,2
316,4
317,2
318,3
319,3
319,4
320,6
320,4
321,2
321,4
322,1
322,4
323,1
323,4
324,2
324,4
325,2
325,4
326,3
326,4
326,5
327,6
327,4
327,2
328,1
328,4
329,1
330,1
330,4
331,3
331,4
332,2
332,4
333,2
333,4
334,1
334,4
335,3
335,4
336,3
336,4
336,5
337,3
337,4
337,1
338,1
338,4
339,1
340,1
340,4
340,5
341,3
341,4
342,2
342,4
343,6
343,4
344,1
345,2
345,4
346,2
346,4
346,5
347,2
347,4
347,6
348,3
348,4
348,1
349,3
350,2
350,4
351,6
352,2
352,4
353,2
353,4
353,1
354,2
354,4
355,6
356,1
356,4
356,3
357,2
357,4
358,2
358,4
359,6
359,4
360,3
361,6
361,4
361,2
362,3
362,4
363,6
364,2
365,3
365,4
366,1
366,4
367,3
367,4
368,3
368,4
369,2
370,3
371,2
371,4
371,3
372,2
372,4
372,1
373,1
373,4
374,2
374,4
375,1
375,4
376,6
376,4
377,3
377,4
378,2
378,4
379,1
380,3
380,4
380,6
381,3
381,4
382,1
382,4
382,5
383,2
383,4
384,1
384,4
384,3
385,1
385,4
385,2
386,1
386,4
386,6
387,3
387,4
388,3
388,4
389,1
389,4
390,2
390,4
391,3
392,2
392,4
393,3
393,4
394,1
395,1
395,4
396,2
397,6
397,4
398,2
398,4
399,3
399,4
399,1
400,6
400,4
400,5
401,1
401,4
402,3
402,4
402,2
403,2
403,4
404,2
404,4
405,2
405,4
405,6
406,3
406,4
406,6
407,1
408,3
409,2
409,4
410,6
410,4
411,6
411,4
411,3
412,2
412,4
413,1
413,4
414,3
414,4
415,1
415,4
415,5
416,2
416,4
417,1
418,2
418,4
418,5
419,1
419,4
420,2
421,1
422,2
423,1
423,4
423,5
424,2
424,4
425,6
426,3
427,2
427,4
428,3
428,4
428,5
429,3
429,4
429,6
430,1
430,4
431,2
431,4
431,3
432,3
432,4
433,1
433,4
433,6
434,3
435,1
436,2
436,4
436,6
437,3
437,4
438,2
439,1
439,4
439,6
440,2
440,4
441,1
441,4
442,2
442,4
443,1
444,6
444,4
444,3
445,2
445,4
445,6
446,3
446,4
446,1
447,3
447,4
448,1
448,4
449,1
449,4
450,3
450,4
451,1
451,4
452,2
452,4
453,3
453,4
454,6
454,4
454,3
455,2
456,1
456,4
456,5
457,6
457,4
458,1
458,4
459,1
459,4
460,3
460,4
460,2
461,1
461,4
462,2
463,3
463,4
463,2
464,1
464,4
465,3
465,4
466,3
466,4
466,1
467,3
467,4
467,2
468,2
468,4
469,2
469,4
470,1
470,4
471,1
471,4
471,3
472,1
472,4
473,1
474,6
474,4
475,3
475,4
476,1
476,4
477,3
477,4
478,3
479,3
480,2
480,4
481,6
482,1
482,4
483,3
483,4
484,1
485,3
485,4
486,2
486,4
487,1
488,2
488,4
489,6
490,1
490,4
491,2
492,3
492,4
493,6
493,4
494,1
494,4
495,1
495,4
496,1
496,4
497,1
497,4
498,1
498,4
498,6
499,1
500,2
500,4
501,3
501,4
502,2
503,3
503,4
504,2
504,4
504,5
505,3
505,4
505,2
506,1
506,4
507,2
507,4
508,3
508,4
509,1
509,4
509,5
510,2
510,4
510,5
511,2
511,4
511,5
512,3
513,3
513,4
514,3
515,6
515,4
516,1
516,4
517,3
517,4
517,6
518,1
519,2
519,4
520,2
520,4
521,1
521,4
522,3
522,4
523,3
523,4
523,2
524,3
525,6
525,4
526,1
527,6
528,3
528,4
529,3
529,4
530,1
530,4
530,2
531,3
531,4
532,1
532,4
532,3
533,1
533,4
533,5
534,1
534,4
534,2
535,2
536,1
536,4
537,1
538,3
538,4
539,1
539,4
540,2
541,6
542,6
542,4
542,5
543,1
543,4
544,1
544,4
545,3
545,4
546,2
546,4
547,3
547,4
548,3
548,4
549,2
549,4
550,2
550,4
551,1
551,4
552,1
552,4
553,3
554,2
554,4
555,6
555,4
556,3
557,2
558,1
558,4
559,3
559,4
560,1
560,4
561,6
561,4
561,3
562,6
562,4
562,2
563,1
563,4
563,6
564,3
564,4
564,5
565,6
565,4
566,3
566,4
567,3
567,4
568,1
569,2
569,4
570,1
570,4
570,6
571,1
571,4
572,1
573,6
574,2
574,4
575,3
575,4
576,3
577,1
577,4
578,2
578,4
579,6
579,4
580,6
580,4
581,1
581,4
582,1
583,3
583,4
583,2
584,1
584,4
585,3
585,4
586,1
586,4
587,1
587,4
588,2
588,4
589,2
589,4
590,3
590,4
591,3
591,4
591,6
592,2
592,4
593,3
593,4
594,1
595,3
596,2
596,4
597,2
597,4
598,1
599,3
599,4
599,2
600,6
600,4
600,5
601,1
601,4
602,2
602,4
602,3
603,1
604,2
604,4
605,1
605,4
605,3
606,3
606,4
607,2
607,4
608,2
609,3
609,4
610,2
610,4
611,2
611,4
612,1
612,4
612,2
613,3
613,4
613,5
614,1
614,4
614,5
615,2
616,1
616,4
617,2
617,4
617,5
618,2
618,4
619,2
619,4
619,3
620,3
620,4
620,1
621,1
621,4
622,2
623,1
624,6
624,4
625,2
626,1
626,4
626,3
627,1
627,4
628,1
628,4
629,2
629,4
630,1
630,4
631,2
631,4
632,3
632,4
633,1
634,1
634,4
635,2
635,4
636,3
636,4
636,1
637,6
637,4
638,1
638,4
638,2
639,1
639,4
639,3
640,1
640,4
640,5
641,3
641,4
642,3
642,4
642,5
643,2
644,3
644,4
644,1
645,3
645,4
646,3
646,4
647,3
648,3
648,4
649,3
649,4
649,1
650,1
650,4
651,2
652,3
652,4
653,1
654,2
654,4
654,5
655,2
656,2
656,4
656,5
657,3
657,4
658,1
658,4
659,3
660,3
660,4
660,6
661,2
661,4
661,1
662,3
662,4
663,1
663,4
664,6
664,4
665,1
665,4
666,1
666,4
667,2
668,3
668,4
668,6
669,3
669,4
670,1
670,4
671,1
672,2
672,4
673,6
673,4
674,3
674,4
675,1
676,3
676,4
676,5
677,1
678,2
678,4
679,2
680,1
680,4
680,6
681,3
681,4
682,3
682,4
683,2
684,1
685,3
685,4
686,3
686,4
687,2
687,4
688,3
688,4
689,1
689,4
690,2
690,4
691,3
691,4
692,1
693,3
694,3
695,2
695,4
696,3
696,4
697,3
697,4
697,2
698,3
699,2
699,4
700,2
700,4
701,2
701,4
701,5
702,3
702,4
703,3
703,4
704,3
704,4
705,1
705,4
706,2
706,4
706,6
707,6
707,4
708,1
708,4
709,6
709,4
709,5
710,1
710,4
711,3
712,2
712,4
712,5
713,6
714,3
714,4
714,6
715,1
715,4
715,5
716,1
716,4
717,3
717,4
718,1
718,4
719,1
719,4
719,5
720,3
720,4
721,3
722,2
723,3
723,4
724,1
724,4
725,3
725,4
726,3
726,4
726,5
727,3
727,4
728,1
728,4
729,1
729,4
730,2
730,4
731,1
731,4
732,3
733,3
734,1
734,4
735,1
736,3
736,4
736,5
737,6
737,4
738,3
739,1
740,3
740,4
741,1
742,3
743,1
744,1
744,4
745,1
745,4
746,1
746,4
746,3
747,1
747,4
748,2
748,4
749,3
749,4
749,5
750,1
750,4
